provedor_DSL,provedor_fibra,sem_servico_internet,contrato_anual,contrato_bienal,contrato_mensal,cliente_idoso,cliente_parceiro,cliente_dependentes,meses_contrato,linha_telefonica,multiplas_linhas,fatura_digital,fatura_mensal,genero_feminino,servicos_streaming,servicos_internet_adicionais,pagamento_manual
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,1.0,1.0,79.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,71.0,1.0,0.0,1.0,19.9,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29.0,1.0,0.0,1.0,58.75,0.0,0.0,3.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,59.9,1.0,0.0,3.0,0.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,65.0,1.0,1.0,1.0,103.15,0.0,2.0,2.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,51.0,0.0,0.0,0.0,34.2,1.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,27.0,1.0,1.0,1.0,95.55,0.0,1.0,2.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,69.05,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,24.8,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0,93.55,1.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,14.0,1.0,1.0,0.0,25.55,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,1.0,1.0,106.1,0.0,2.0,2.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,30.0,0.0,0.0,0.0,51.2,1.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,44.0,1.0,0.0,0.0,20.05,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,1.0,0.0,1.0,89.05,1.0,1.0,2.0,1.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,71.0,1.0,1.0,0.0,85.45,0.0,2.0,3.0,1.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,1.0,1.0,0.0,26.1,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,45.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,64.0,1.0,1.0,1.0,115.1,1.0,2.0,4.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,56.0,1.0,1.0,1.0,25.95,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13.0,1.0,0.0,1.0,56.0,1.0,0.0,2.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,52.0,1.0,1.0,1.0,106.5,1.0,2.0,2.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0,1.0,1.0,1.0,80.8,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,61.0,1.0,1.0,0.0,104.0,0.0,2.0,2.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,69.55,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,46.0,1.0,0.0,0.0,1.0
